cur_date	title	author	content	id	in_date
1998-04-27 00:00:00	¾È°³	±âÇüµµ	"1

¾ÆÄ§ Àú³áÀ¸·Î »û°­¿¡ ÀÚ¿íÀÌ ¾È°³°¡ ³¤´Ù.

2

ÀÌ À¾¿¡ Ã³À½ ¿Íº» »ç¶÷Àº ´©±¸³ª
°Å´ëÇÑ ¾È°³°­À» °ÅÃÄ¾ß ÇÑ´Ù.
¾Õ¼­°£ ÀÏÇàµéÀÌ ÃµÃµÈ÷ Áö¿öÁú ¶§±îÁö
¾µ¾µÇÑ °¡ÃàµéÃ³·³ ±×µéÀº
±× ±ä ¹æÁ× À§¿¡ ¼­ ÀÖ¾î¾ß ÇÑ´Ù.
¹®µæ Àú È¦·Î ¾È°³ÀÇ ºó ±¸¸Û ¼Ó¿¡
°¤Çô ÀÖÀ½À» ´À³¢°í °æ¾ÇÇÒ ¶§±îÁö.

¾î¶² ³¯Àº µÎ²¨¿î °øÁßÀÇ Á¾ÀÕÀå À§¿¡
³ë¶þ°í µüµüÇÑ ÅÂ¾çÀÌ °É¸± ¶§±îÁö
¾È°³ÀÇ ±º´ÜÀº »û°­¿¡¼­ ÇÑ ¹ßÀÚ±¹µµ ÀÌµ¿ÇÏÁö ¾Ê´Â´Ù.
Ãâ±Ù±æ¿¡ ´ÊÀº ¿©°øµéÀº ±ò±ò°Å¸®¸ç Áö³ª°¡°í
±ä ¾îµÒ¿¡¼­ Ç®·Á³ª´Â °Ë°í ¹«¶Ò¶ÒÇÑ ³ª¹«µé »çÀÌ·Î
¾ÆÀÌµéÀº ´À¸´´À¸´ »õ¾î³ª¿À´Â °ÍÀÌ´Ù.
¾È°³¿¡ ÀÍ¼÷ÇÏÁö ¾ÊÀº »ç¶÷µéÀº Ã³À½ ¾ó¸¶ µ¿¾È
º¸ÇàÀÇ °æ°è½ÉÀ» ´ÊÃß´Â ¹ýÀÌ ¾øÁö¸¸, °ð ³²µéÃ³·³
¾È°³ ¼ÓÀ» ÀÌ¸®Àú¸® ¶Õ°í ´Ù´Ñ´Ù.  ½À°üÀÌ¶õ
ÂüÀ¸·Î Æí¸®ÇÑ °ÍÀÌ´Ù.  ½±°Ô ¾È°³¿Í ½Ä±¸°¡ µÇ°í
¸Ö¸® ¼ÛÀüÅ¾ÀÌ Èñ¹ÌÇÑ µ¿Ã¼¸¦ µå·¯³¾ ¶§±îÁö
±×µéÀº ¹ÌÄ£ µíÀÌ Èê·¯´Ù´Ñ´Ù.

°¡²û¾¿ ¾È°³°¡ ³¢Áö ¾Ê´Â ³¯ÀÌ¸é
¹æÁ× À§·Î °É¾î°¡´Â ¾ó±¼µéÀº ¸ðµÎ ³¸¼³´Ù.  ¼­·Î¸¦ °æ°èÇÏ¸ç
¹Ù»Ú°Ô Áö³ª°¡°í, ¸¼°í ¾µ¾µÇÑ ¾ÆÄ§µéÀº ±×·¯³ª
¾ÆÁÖ µå¹°´Ù.  ÀÌ°÷Àº ¾È°³ÀÇ ¼º¿ªÀÌ±â ¶§¹®ÀÌ´Ù.

³¯ÀÌ ¾îµÎ¿öÁö¸é ¾È°³´Â »û°­ À§¿¡
ÇÑ °ã¾¿ ±×ÀÇ ºü¸¥ ¿ÊÀ» ¹þ¾î³õ´Â´Ù.  ¼ø½Ä°£¿¡ °ø±â´Â
Èñ°í µüµüÇÑ ¾×Ã¼·Î °¡µæÂù´Ù.  ±× ¼ÓÀ¸·Î
½Ä¹°µé, °øÀåµéÀÌ »¡·Á µé¾î°¡°í
¼­³Ê °ÉÀ½ ¾Õ¼± ÇÑ »ç³»ÀÇ ¹ÝÂÊÀÌ ¾È°³¿¡ Àß¸°´Ù.

¸î°¡Áö »ç¼ÒÇÑ »ç°Çµµ ÀÖ¾ú´Ù.
ÇÑ¹ãÁß¿¡ ¿©Á÷°ø ÇÏ³ª°¡ °ÌÅ»´çÇß´Ù.
±â¼÷»ç¿Í °¡±î¿î °÷ÀÌ¾úÀ¸³ª ±×³àÀÇ ÀÔÀÌ ¸·È÷ÀÚ
±×°ÍÀ¸·Î ³¡ÀÌ¾ú´Ù.  Áö³­ °Ü¿ï¿£
¹æÁ× À§¿¡¼­ Ãë°´ ÇÏ³ª°¡ ¾ó¾î Á×¾ú´Ù.
¹Ù·Î °çÀ» Áö³­ »ï·ûÂ÷´Â ±×°ÍÀÌ
¾²·¹±â ´õ¹ÌÀÎ ÁÙ ¾Ë¾Ò´Ù°í Çß´Ù.  ±×·¯³ª ±×°ÍÀº
°³ÀÎÀûÀÎ ºÒÇàÀÏ »Ó, ¾È°³ÀÇ Å¿Àº ¾Æ´Ï´Ù.

¾È°³°¡ °ÈÈ÷°í Á¤¿À °¡±îÀÌ
°øÀåÀÇ °ËÀº ±¼¶ÒµéÀº ÀÏÁ¦Ä¡ ÇÏ´ÃÀ» ÇâÇØ
Á¥Àº ÃÑ½ÅÀ» °Ü´«´Ù.  »óÃ³ÀÔÀº ¸î¸î »ç³»µéÀº
Çè¾ÇÇÑ ¿å¼³À» ÇØ´ë¸ç ÀÌ Æó¼öÀÇ °íÀåÀ» ¶°³ª°¬Áö¸¸
Àç»¡¸® »ç¶÷µéÀÇ ±â¾ï¿¡¼­ ¹Ð·Á³µ´Ù.  ±× ´©±¸µµ
´Ù½Ã À¾À¸·Î µ¹¾Æ¿Â »ç¶÷Àº ¾ø¾ú±â ¶§¹®ÀÌ´Ù.

3

¾ÆÄ§ Àú³áÀ¸·Î »û°­¿¡ ÀÚ¿íÀÌ ¾È°³°¡ ³¤´Ù.
¾È°³´Â ±× À¾ÀÇ ¸í¹°ÀÌ´Ù.
´©±¸³ª Á¶±Ý¾¿Àº ¾È°³ÀÇ ÁÖ½ÄÀ» °®°í ÀÖ´Ù.
¿©°øµéÀÇ ¾ó±¼Àº Èñ°í ¾Æ¸§´Ù¿ì¸ç
¾ÆÀÌµéÀº ¹«·°¹«·° ÀÚ¶ó ¸ðµÎµé °øÀåÀ¸·Î °£´Ù."	yhkim	1998-04-27 08:58:04
1998-03-25 00:00:00	½½ÇÂ ´ë´ä 2	¿øÅÂ¿¬	"È¤ ´©±º°¡
³Ê¹« ½ÉÇÑ °¨Á¤ÀÇ ³¶ºñ°¡ ¾Æ´Ï³Ä
¹°¾î¿À¸é
ÀÌ¸¸Å­µµ ÀýÁ¦ÇÏ°í ÀÖ´Â ÁßÀÌ¶ó°í

È¤ ´©±º°¡
ÀÌÁ¦ ±×¸¸ÇÒ ¶§µµ µÆÁö ¾Ê³Ä
¹°¾î¿À¸é
Á¤ÇØ³õ°í ±×¸®¿öÇÏ°í
Á¤ÇØ³õ°í ±â´Ù¸®´Â °Å³Ä°í

È¤ ´©±º°¡
º¸°í ÀÖ±â ¾ÈÅ¸±õ´Ù´Â ¼Ò¸® µé·Á¿ÀÁö ¾Ê³Ä
¹°¾î¿À¸é
±× ¼Ò¸®°¡ µè±â ½È¾î
È¯ÇÑ ¹Ì¼Ò·Î ´ë½ÅÇÏ°í ÀÖ´Ù°í

È¤ ´©±º°¡
±× »ç¶÷ÀÌ ´Ù¸¥ »ç¶û¿¡ ºüÁ® ÀÖÀ¸¸é ¾îÂ¿°Å³Ä
¹°¾î¿À¸é
¾Æ¹« ¸» ¸øÇÏ°í
¸¶À½¼ÓÀ¸·Î¸¸
±×·² ¸® ¾øÀ» °Å¶ó°í."	yhkim	1998-04-07 09:46:48
1998-04-28 00:00:00	¾È°³ ¼Ó¿¡ ¼û´Ù	·ù½ÃÈ­	"³ª¹« µÚ¿¡ ¼û´Â °Í°ú ¾È°³ ¼Ó¿¡ ¼û´Â °ÍÀº ´Ù¸£´Ù

³ª¹« µÚ¿¡¼± ÀÎ±âÃ´°ú ÇÔ²² °ð µéÅ°°í ¸»Áö¸¸

¾È°³ ¼Ó¿¡¼­´Â

°¡±îÀÌ ÀÖÀ¸³ª ±× °¡±î¿òÀº ¾È°³¿¡ °¡·ÁÁö°í

¸Ö¸® ÀÖ¾îµµ ±× °Å¸®´Â ¾È°³¿¡ Ã¤¿öÁø´Ù

»ê´Ù´Â °ÍÀº ±×·¯ÇÑ °Í

¶§·Î ¿ì¸®´Â ¼­·Î °¡±îÀÌ ÀÖÀ½À» °ßµðÁö ¸øÇÏ°í

¶§·Î´Â ¸Ö¾îÁ®°¨À» µÎ·Á¿öÇÑ´Ù

¾È°³¼Ó¿¡ ¼û´Â °ÍÀº ´Ù¸£´Ù

³ª¹« µÚ¿¡¼±  ´©±¸³ª °íµ¶ÇÏ°í  ±× °íµ¶À» µéÅ³±î  ±»ÀÌ ¿°·ÁÇÏÁö¸¸

¾È°³ ¼Ó¿¡¼­´Â

»î¿¡¼­ È¥ÀÚÀÎ °Íµµ ¿©·µÀÎ °Íµµ ¾ø´Ù

±×·¯³ª ¾È°³´Â ¾ðÁ¦±îÁö³ª ¿ì¸® °ç¿¡ ¸Ó¹«¸¦ ¼ö ¾ø´Â °Í

½Ã°£ÀÌ °¡¸é

¾È°³´Â °ÈÈ÷°í ¿ì¸®´Â ³ª¹«µéÃ³·³

Àû´çÇÑ °£°ÝÀ¸·Î ¼­¼­

¼­·Î¸¦ ¹Ù¶óº»´Ù

»ê´Ù´Â °ÍÀº °á±¹ ±×·¯ÇÑ °Í

¾îµð¼­ ¿Í¼­ ¾îµð·Î °¡´Â Áöµµ ¸ð¸£°Ô

½ÃÀÛµµ ³¡µµ ¾ËÁö ¸øÇÏ¸é¼­

¾È°³ µÚ¿¡ ³ªÅ¸³µ´Ù°¡ ´Ù½Ã ¾È°³¼Ó¿¡ ¼û´Â °Í

³ª¹« µÚ¿¡ ¼û´Â °Í°ú ¾È°³ ¼Ó¿¡ ¼û´Â °ÍÀº ´Ù¸£´Ù"	yhkim	1998-04-28 10:56:15
1998-03-24 00:00:00	½½ÇÂ ³¯ ÀÏ±â	¹Ú¿ëÁÖ	"»õº®ÀÌ¸é µ¿»ýÀº °ñ¸ñ±æ·Î ³ª°¬½À´Ï´Ù
Èå¸° ³¯µµ ºñ¿À´Â ³¯µµ ¾î±è¾øÀÌ ¿©¼¸½Ã¿¡ °ñ¸ñÀ¸·Î °¬½À´Ï´Ù

°ñ¸ñ¿¡¼­ ³î±â¿¡´Â ¾ÆÁ÷ ÀÌ¸¥ ½Ã°£ÀÎµ¥
»õº®°°ÀÌ ÀÏ¾î³ª ³ª°¬½À´Ï´Ù
ÇÑÂüÀ» ÀÖ´Ù°¡ µ¹¾Æ¿À´Âµ¥ ¾ðÁ¦³ª ½Ã¹«·èÇÑ ¾ó±¼·Î
¸»ÀÌ ¾ø¾î¼­ ¹¯Áöµµ ¸øÇß½À´Ï´Ù
¾ÆÄ§¸¶´Ù ¹«¾î ÁÁÀº ÀÏÀÌ³Ä°í ¹¯Áöµµ ¸øÇß½À´Ï´Ù

³¯¸¶´Ù ÃÊÃéÇÏ´Ï ¾ßÀ§´ø µ¿»ýÀÌ
¾üÀú³áºÎÅÍ´Â ¸öÀÌ ºÒµ¢¾î¸®¾ú½À´Ï´Ù
½Å¿­ÀÌ ¿À¸£¶ô ³»¸®¶ô ¹ã»õ ½Ã´Þ¸®´Ù°¡
»õº®¿¡»ç ±ô¹Ú ÀáÀÌ µç µ¿»ýÀÌ Çê¼Ò¸®¸¦ ÇÕ´Ï´Ù
¾ö¸¶°¡ ¿ÃÅÙµ¥, ³ª ÀÏ¾î³¯Å×¾ß
¾ö¸¶¸¦ ±â´Ù·Á¾ß ÇÑ´Ü ¸»ÀÌ¾ß

µ¿»ýÀº ³¯¸¶´Ù °ñ¸ñ¿¡¼­ ¾ö¸¶¸¦ ±â´Ù¸° °ÍÀÔ´Ï´Ù
¼­¿ï¿¡¼­ ¹ã»õ ±âÂ÷¸¦ Å¸°í »õº®¿¡ ´êÀ»
¾ö¸¶¸¦ ±â´Ù¸° °ÍÀÔ´Ï´Ù

°¡½¿ÀÌ ¹¶Å¬ÇØ¼­ µ¿»ýÀÇ ¼ÕÀ» ²À Áã¾ú½À´Ï´Ù
µ¿»ýÀº,
»ç¹«Ä£ ±×¸®¿ò¿¡ º´ÀÌ ³­ °ÍÀÔ´Ï´Ù
¾ö¸¶´Â ¼­¿ï¿¡ ÀÖÁö ¾Ê½À´Ï´Ù
¾ö¸¶´Â, ¾ö¸¶´Â ´Ù¸¥ °÷¿¡ °è½Ê´Ï´Ù

³ª´Â µ¿»ýÀÌ ¾ÆÆÄµµ º´¿ø¿¡ µ¥¸®°í °¡Áö ¸øÇß½À´Ï´Ù
¿­ÀÌ ½ÉÇØ ¿Â ¸öÀÌ ºÒµ¢ÀÌ°°ÀÌ ¶ß°Å¿î µ¿»ýÀ»
º´¿ø¿¡ µ¥¸®°í °¥ ¼ö ¾ø´Â °ÍÀÌ ½½ÆÛ¼­
Á¾ÀÏÀ» ¿ï¾ú½À´Ï´Ù
¿À´ÃÀº ½½ÇÂ ³¯ÀÔ´Ï´Ù"	yhkim	1998-04-07 09:48:42
1998-03-21 00:00:00	½±°Ô ¾º¾îÁø ½Ã	À±µ¿ÁÖ	"Ã¢¹Û¿¡ ¹ãºñ°¡ ¼Ó»ì°Å·Á
À°Ã¸¹æÀº ³²ÀÇ ³ª¶ó,

½ÃÀÎÀÌ¶õ ½½ÇÂ Ãµ¸íÀÎ ÁÙ ¾Ë¸é¼­µµ
ÇÑ ÁÙ ½Ã¸¦ Àû¾îº¼±î,

¶¡³»¿Í »ç¶û³» Æ÷±ÙÈ÷ Ç°±ä
º¸³»ÁÖ½Å ÇÐºñ ºÀÅõ¸¦ ¹Þ¾Æ

´ëÇÐ³ëÆ®¸¦ ³¢°í
´ÄÀº ±³¼öÀÇ °­ÀÇ µéÀ¸·¯ °£´Ù.

»ý°¢ÇØº¸¸é ¾î¸° ¶§ µ¿¹«¸¦
ÇÏ³ª, µÑ, ÁË´Ù ÀÒ¾î¹ö¸®°í

³ª´Â ¹«¾ó ¹Ù¶ó
³ª´Â ´Ù¸¸, È¦·Î Ä§ÀüÇÏ´Â °ÍÀÏ±î?

ÀÎ»ýÀº »ì±â ¾î·Æ´Ù´Âµ¥
½Ã°¡ ÀÌ·¸°Ô ½±°Ô ¾º¾îÁö´Â °ÍÀº
ºÎ²ô·¯¿î ÀÏÀÌ´Ù.

À°Ã¸¹æÀº ³²ÀÇ ³ª¶ó
Ã¢¹Û¿¡ ¹ãºñ°¡ ¼Ó»ì°Å¸®´Âµ¥,

µîºÒÀ» ¹àÇô ¾îµÒÀ» Á¶±Ý ³»¸ô°í,
½Ã´ëÃ³·³ ¿Ã ¾ÆÄ§À» ±â´Ù¸®´Â ÃÖÈÄÀÇ ³ª,

³ª´Â ³ª¿¡°Ô ÀÛÀº ¼ÕÀ» ³»¹Ð¾î
´«¹°°ú À§¾ÈÀ¸·Î Àâ´Â ÃÖÃÊÀÇ ¾Ç¼ö."	yhkim	1998-04-07 09:50:39
1998-03-20 00:00:00	¼û±æ ¼ö ¾ø´Â ³ë·¡ 3	ÀÌ¼ºº¹	"³» Áö±Ý ±×´ë¸¦ ¶°³²Àº ±×´ë¿¡°Ô °¡´Â ¸Õ ±æÀ» ½ÃÀÛÇß±â ¶§¹®ÀÔ´Ï´Ù

µ¹¾Æº¸¸é ¿ì¸®´Â ±æÀÌ ³¡³­ ÀÚ¸®¿¡ ¼­ ÀÖ´Â µÎ °³ÀÇ °íÀÎµ¹ °°Àº °ÍÀ»

±×¸®°í ±× »çÀÌ¿£ ¾Æ¹«µµ ¹ßµðµô ¼ö ¾ø´Â °í¿äÇÑ »ç¸·ÀÌ ÀÖ½À´Ï´Ù

³ªÀÇ ÀÏ»ýÀº µÎ°³ÀÇ ´Ù¸¥ Á×À½ »çÀÌ¿¡ ¸»ÀÌÀ½Ç¥Ã³·³ ³õ¿© ÀÖ½À´Ï´Ù

µ¹¾Æº¸¸é ¿ì¸®´Â ¿À·£ Àú³áºû¿¡ ´«¸Õ µÎ°³ÀÇ °íÀÎµ¹ °°Àº °ÍÀ»

³» Áö±Ý ±×´ë¸¦ ¶°³²Àº ³»°Ô·Î ¿À´Â ±×´ëÀÇ ¸Õ ±æÀ» Ã£¾Æ¼­ÀÔ´Ï´Ù."	yhkim	1998-04-07 09:51:54
1998-03-19 00:00:00	¼ú¿¡ ÃëÇÑ ¹Ù´Ù	ÀÌ»ýÁø	"¼º»êÆ÷¿¡¼­´Â

³²ÀÚ°¡ ¿©ÀÚº¸´Ù

¿©ÀÚ°¡ ³²ÀÚº¸´Ù

¹Ù´Ù¿¡ °¡±õ´Ù

³ª´Â ³» ¸»¸¸ ÇÏ°í

¹Ù´Ù´Â Á¦ ¸»¸¸ ÇÏ¸ç

¼úÀº ³»°¡ ¸¶½Ã´Âµ¥

ÃëÇÏ±ä ¹Ù´Ù°¡ ÃëÇÏ°í

¼º»êÆ÷¿¡¼­´Â

¹Ù´Ù°¡ ¼ú¿¡

´õ ¾àÇÏ´Ù"	yhkim	1998-04-07 09:53:52
1998-03-18 00:00:00	¼ú	±è¼Ò¿ù	"¼úÀº ¹°ÀÌ¿Ü´Ù, ¹°ÀÌ ¼úÀÌ¿Ü´Ù.
¼ú°ú ¹°Àº »çÃÌÀÌ¿Ü´Ù.  ÇÑµ¥,
¹°À» ¸¶½Ã¸é Á¤½ÅÀ» ±ú¿ìÄ¡Áö¸¸¼­µµ
¼úÀ» ¸¶½Ã¸é ¸öµµ Á¤½Åµµ ´Ù ÅÂ¿ó´Ï´Ù.

¼úÀº ºÎÃ¤ÀÌ¿Ü´Ù, ¼úÀº Ç®¹«¿Ü´Ù.
Ç®¹«´Â ¹Ù¶÷°³ºñ¿Ü´Ù, ¹Ù¶÷°³ºñ´Â
¹Ù¶÷°ú µµ±úºñÀÇ ¿ì¿ì¸§ ÀÚ½ÄÀÌ¿Ü´Ù.
¼úÀº ºÎÃ¤¿ä Ç®¹«¿ä ¹Ù¶÷°³ºñ¿Ü´Ù.

¼ú ¸¶½Ã¸é ÃëÄÉ ÇÏ´Â ´ÙÁ¤ÇÑ ¼ú,
ÁÁÀº ÀÏ¿¡µµ Ç®¹«°¡ µÇ°í ¾ðÂ¨Àº ÀÏ¿¡µµ
¸ÅµìÁø ¸¾À» Ç®¾î ÁÖ´Â ½Ã¿ø½º·¯¿î ¼ú,
³ªÀÇ Ç÷°ü ¼Ó¿¡ ÀÖÀ» ¶§¿¡ ¼úÀº ³ª¿Ü´Ù.

µÇ¾î °¡´Â ÀÏ¿¡ ºÎÃ¤Áú ÇÏ°í
¾ÈµÇ¾î °¡´Â ÀÏ¿¡µµ ºÎÃ¤ÁúÇÕ´Ï´Ù.
±×´ë¿©, ±×·¯¸é ¿ì¸® ÇÑÀÜ µì¼¼, ¿ì¸® ÀÌ ÀÏ¿¡
ÀÏÀÌ µÇ¾î °¡µµ·Ï¸¸ ¸¶½Ã´Ï ±¦ÂúÀ» °É½ê

¼úÀº ¹°ÀÌ¿Ü´Ù, µ·ÀÌ¿Ü´Ù.
¼úÀº µ·ÀÌ¿Ü´Ù, ¼úµµ ¹°µµ µ·ÀÌ¿Ü´Ù.
¹°µµ ¾²¸é ÁÙ°í ¾ø¾îÁý´Ï´Ù.
¼úÀ» ¸¶½Ã¸é µ·À» ¸¶½Ã´Â °Ô¿ä, ¹°À» ¸¶½Ã´Â °Å¿Ü´Ù.

"	yhkim	1998-04-07 09:56:10
1998-03-17 00:00:00	¼ù°¥Áú	Ãµ½Â¼¼	"¿À´Ãµµ Á×±â ½È¾î  ¹ä»óÀ» ¹Þ´Â´Ù
¼ù°¥Áú, »ì¾Æ¶ó »ì¾Æ¶ó ¾î±ú Â¥¸ç ¹äÀ» ¶á´Ù
Á® ³ª¸¥´Ù

ÂûÁöµµ·Ï ´©¸£°í ´­·¯ ÀÔÁÖ¸®¸¸Å­ ÇÑ »ð ¶ß¸é
¹ÌÄ¡°Ô ±×¸®¿î °¡½¿µéÀº ÀÌ·¸°Ô »ïÅ°´Â °ÍÀÌ´Ù
¶° ³Ñ°Ü¾ß ÇÏ´Â °ÍÀÌ´Ù

¼¼ ½Ã°£ µÚ¿¡»ç ³Ê´Â ±â¾îÄÚ ¶ËÀÌ µÆ´À³Ä
³× »ç¶û ³» »ç¶û ¹¯¾î¶ó, »çÈê µÚ¸é ÀØ´õ¶ó
»ðÁúÀÌ´õ¶ó, ÇÑ »ð µÎ »ð

ÀÌ ¼ù°¥Áú"	yhkim	1998-04-07 09:57:39
1998-03-16 00:00:00	¼ø¼ö	ÃÖÇö¼÷	"'ÀØ¾ú³ë¶ó'
µÎ¹ß·Î ¼¹±â ºÎ²ô·¯¿ö ³×¹ß °ÉÀ½ÀÌ µÉ¶§
³» ±×¸²ÀÚ´Â ³ª¸¦ ºñ¿ô¾ú´Ù

¹®¸í¼Ó¿¡ ¼ø¼ö¸¦ °ÇÁ® ¿Ã¸®´Â »ç¶÷µé
¸Á¼³ÀÓÀ¸·Î ¾ó±â¼³±â Àã´Â °Í »çÀÌ·Î
³» ¿µÈ¥Àº °ïµÎ¹ÚÁú ÃÆ´Ù.
³ªÀÇ ±×¸²ÀÚ´Â ±×¹° À§·Î ¿ï°í ÀÖ¾ú´Ù
³ªÀÇ Àß¸øÀÌ ¾Æ´Ï¾úµí
ÀÌÁ¦ ±×µéÀÇ Àß¸øÀÌ ¾Æ´Ï´Ù
¼¼¿ùÀÇ Èçµé¸²ÀÌ Å¿ÀÌ¿ä, ¿ì¸® ÀØÀ½ÀÌ ÇÑÀÌ´Ù.

±×¸²ÀÚ¸¦ ¾ÕÀ¸·Î ÇÑ »ç¶÷µé,
°Å¸®¿¡´Ù ±×¸²ÀÚ¸¦ µÚ·Î ¶³±º »ç¶÷µé
¸ðµÎ°¡ ¾î´À Á¤µµÀÇ ¼ø¼ö¸¦ ¾Õ¼¼¿üµí
ÀÌÁ¨ ¾ó¸¸Å­ÀÇ ¼ø¼ö¸¦ ¶³¾î¶ß¸®°í ´Ù´Ñ´Ù.

³» °í°³¼÷ÀÓÀº
µÎ¹ß·Î ¼­ ÀÖ¾úÀ½ÀÇ ¹Ý¼ºÀÌ¿ä,
¶Ç ÇÏ³ª, ¶³¾îÁø ¼ø¼ö¸¦
ÀÌÁ¦ ÁÖ¿ì·Á ÇÔÀÌ´Ù."	yhkim	1998-04-07 09:59:36
1998-03-13 00:00:00	¼öÀÎ¹øÈ£¸¦ ¹ß¸ñ¿¡ Â÷°í	º¹È¿±Ù	"´ëÁßÅÁ¿¡ µé¾î¼­¸é ¿î¸íÃ³·³

¹øÈ£Ç¥ ´Þ¸° ¿­¼è¸¦ ¹Þ´Â´Ù

ÁËÀÎÀÌ¶ó´Â °Å´Ù

°üÀ» ´àÀº ¿ÊÀåÀ» ¿­¸é

¹°À½Ç¥ °°Àº ¿Ê°ÉÀÌ ÇÏ³ª

»ì¾Æ¿Â ³¯À» ¹¯´Â´Ù

È®ÀÎÇÏÀÚ ¹þÀ¸¶ó ÇÑ´Ù

¾ç¸»À» ¹þ°í °Ñ¿ÊÀ» ¹þ°í

¼Ó¿ÊÀ» ¹þ°í ³²±è¾øÀÌ ¹þ°í³ª¸é

ÀÔÀº ¸¸Å­ ²®Áú·Î ½×ÀÌ´Â ½Ã°£

°Å¿ï ¼Ó

¼öÀÎ¹øÈ£¸¦ ¹ß¸ñ¿¡ Â÷°í

Ãß·¹ÇÑ »ç³» ÇÏ³ª

¹þ¾î¾ß ÇÒ ²®Áú·Î ¼­ ÀÖ´Ù"	yhkim	1998-04-08 10:42:55
1998-03-12 00:00:00	¼ö¼±È­	Á¤À¯Á¤	"½£ ±×°÷¿¡´Â
Çª¸¥ ºû ÇÏ´Ã ¿ïÅ¸¸®
°í¿î ´«À¸·Î ÁöÄÑº¸´Â
Ãµ»óÀÇ ²ÞÀÌ ÀÖ´Ù.

½£ ±×°÷¿¡´Â
Ç®»Ñ¸® ³¡À¸·Î ¹øÁö´Â
¾Ë¶ãÇÑ »ù¹°
°¡µæ Ã¤¿öÁø Áú°æÀÌ
¶¥ »ý±æ ¶§ºÎÅÍÀÎ ±×´ë·Î
»ê ³»À½¿¡ ½×¿© ÀÖ´Ù.

½£ ±×°÷¿¡´Â
¹öµéÇÇ¸® ºÎ´Â ´Þ °°Àº ³ªÀÇ »ç¶÷
Å½½º·¯¿î ³Ì
¿©¹® ¾¾¾Ñ°°Àº
»ì ±íÀº ±×¸®¿òÀÌ ÀÖ´Ù.

ÁöÃµÀÇ ¿­¸Å ¾ø¾îµµ
Èòºû ÇÏ´Ã ÇÑ ¹Ù¶÷ ÀÏ¸é
ÁÙ±â ÁÙ±â ³ÑÄ¡´Â
»ç¶ûÀÇ ±â»Ý.

½£ ±×°÷¿¡´Â
³ª ¸ð¸£°Ô ´Ù°¡¿À´ø
ºñÁ¶ÀÇ ³¯°³Áþ ¸ØÃá ½Ã°£
¾Ö½á ¹«¾ùÀ» ¸»ÇÏ¸®
¿À·ÎÁö ±×´ëÀÇ ³ªÀÎ °ÍÀ»
³ªÀÇ ±×´ëÀÎ °ÍÀ»."	yhkim	1998-04-08 10:45:51
1998-04-09 00:00:00	½ÃÀå¿¡¼­	È²ÀÎ¼÷	"±×¸¦ À§ÇØ ¹«¾ó »ì±î µÑ·¯º¸¾ÒÁÒ.
¼öÁÝÀº Á¦ºñ²É¿¡ ¹þÀº ¿ÏµÎÄá.
±×¿¡°Ô´Â ¾Æ¹«Â¦¿¡ ¼Ò¿ë¾ø´Â °Í.
±×·³±×·³ µþ±æ »ì±î ¹Ù³ª³¯ »ì±î?
¾Æ´Ï¸é ÀÍ»ì¸ÂÀº Áãµ£À» »ì±î?
±×¸¦ À§ÇØ ¹«¾ó »ì±î µÑ·¯º¸¾ÒÁÒ.
ÇÑ ÄèÀÇ ¸»¸° ¹ì, ¸ñ¿¡ ´ÃÀÎ ÇÒ¾Æ¹ü.
¾Æ¾Æ¾Æ¾Æ Àç¹Õ¾î ÀÌ°É »çÁÙ±î?
»Ç°ñ»Ç°ñ ¹Ì²Ù¶óÁö ½Ãµç ¿À·»Áö
¾Æ´Ï¸é Æ¯Á¦ ½ÇÅ©´ýÇÎ³ØÅ¸ÀÌ.
¾Æ¾Æ¾Æ Àç¹Õ¾î ÀÌ°É »çÁÙ±î?

º¹ÀÛº¹ÀÛ ¹Ð¸®¸ç °È´Â ³» ¼Õ¿£
ÇÑ ÂÊ¿£ ¾ÆÀÌ½ºÅ©¸² ÇÑ ÂÊ¿£ Ç³¼±.
³ó´ãÃ³·³ Àý¶ÒÀý¶Ò ¶Ù´Â Áö°Ô²Û.
±× µÚ¸¦ ¹Ù½Ï ÂÑ¾Æ ºüÁ®³ª¿ÔÁÒ.
ÁÖ¸Ó´Ï¿¡ ¹¹°¡ ÀÖ³ª ¸ÂÃçº¸¾Æ¿ä.
¹Ù·Î¹Ù·Î ¿Ã¸²ÇÈ º¹±ÇÀÌ¾î¿ä.
¸¸¾à¿¡ Ã¹Â°·Î »ÌÈù´Ù¸éÀº
¾Æ¾Æ¾Æ¾Æ Àç¹Õ¾î ³Ê¹« Àç¹Õ¾î
Ç³¼±Ã³·³ ±×ÀÌ´Â Çª¿ì ¿ô°ÚÁÒ."	yhkim	1998-04-09 09:22:05
